Regions Code,Passports held,Highest level of qualification,Observation
E12000001,1,0,280399
E12000001,1,1,161251
E12000001,1,2,250800
E12000001,1,3,342821
E12000001,1,4,540314
E12000001,1,5,152339
E12000001,2,0,687
E12000001,2,1,195
E12000001,2,2,386
E12000001,2,3,859
E12000001,2,4,2768
E12000001,2,5,294
E12000001,3,0,7690
E12000001,3,1,3201
E12000001,3,2,2978
E12000001,3,3,4849
E12000001,3,4,14777
E12000001,3,5,4751
E12000001,4,0,411
E12000001,4,1,165
E12000001,4,2,113
E12000001,4,3,181
E12000001,4,4,967
E12000001,4,5,217
E12000001,5,0,211
E12000001,5,1,87
E12000001,5,2,54
E12000001,5,3,56
E12000001,5,4,807
E12000001,5,5,116
E12000001,6,0,275
E12000001,6,1,185
E12000001,6,2,251
E12000001,6,3,227
E12000001,6,4,2605
E12000001,6,5,194
E12000001,7,0,157
E12000001,7,1,132
E12000001,7,2,232
E12000001,7,3,366
E12000001,7,4,822
E12000001,7,5,121
E12000001,8,0,628
E12000001,8,1,191
E12000001,8,2,127
E12000001,8,3,101
E12000001,8,4,1125
E12000001,8,5,238
E12000001,9,0,632
E12000001,9,1,166
E12000001,9,2,93
E12000001,9,3,220
E12000001,9,4,1698
E12000001,9,5,201
E12000001,10,0,1990
E12000001,10,1,837
E12000001,10,2,488
E12000001,10,3,558
E12000001,10,4,6316
E12000001,10,5,735
E12000001,11,0,421
E12000001,11,1,203
E12000001,11,2,179
E12000001,11,3,270
E12000001,11,4,1968
E12000001,11,5,207
E12000001,12,0,3
E12000001,12,1,6
E12000001,12,2,6
E12000001,12,3,6
E12000001,12,4,25
E12000001,12,5,4
E12000001,13,0,146
E12000001,13,1,76
E12000001,13,2,149
E12000001,13,3,217
E12000001,13,4,1466
E12000001,13,5,149
E12000001,14,0,170
E12000001,14,1,78
E12000001,14,2,104
E12000001,14,3,103
E12000001,14,4,754
E12000001,14,5,154
E12000001,15,0,70
E12000001,15,1,42
E12000001,15,2,59
E12000001,15,3,128
E12000001,15,4,399
E12000001,15,5,79
E12000001,16,0,0
E12000001,16,1,2
E12000001,16,2,0
E12000001,16,3,0
E12000001,16,4,3
E12000001,16,5,1
E12000001,17,0,133319
E12000001,17,1,39885
E12000001,17,2,43080
E12000001,17,3,34474
E12000001,17,4,37031
E12000001,17,5,35072
E12000002,1,0,774112
E12000002,1,1,456327
E12000002,1,2,693534
E12000002,1,3,904441
E12000002,1,4,1618325
E12000002,1,5,378453
E12000002,2,0,8190
E12000002,2,1,2092
E12000002,2,2,3139
E12000002,2,3,5529
E12000002,2,4,15669
E12000002,2,5,2717
E12000002,3,0,48769
E12000002,3,1,21906
E12000002,3,2,20453
E12000002,3,3,27974
E12000002,3,4,78171
E12000002,3,5,31944
E12000002,4,0,1831
E12000002,4,1,591
E12000002,4,2,510
E12000002,4,3,752
E12000002,4,4,3415
E12000002,4,5,907
E12000002,5,0,909
E12000002,5,1,467
E12000002,5,2,290
E12000002,5,3,326
E12000002,5,4,2940
E12000002,5,5,489
E12000002,6,0,1982
E12000002,6,1,1175
E12000002,6,2,1478
E12000002,6,3,1555
E12000002,6,4,9027
E12000002,6,5,1032
E12000002,7,0,732
E12000002,7,1,682
E12000002,7,2,898
E12000002,7,3,1434
E12000002,7,4,3315
E12000002,7,5,545
E12000002,8,0,1945
E12000002,8,1,570
E12000002,8,2,425
E12000002,8,3,546
E12000002,8,4,3811
E12000002,8,5,903
E12000002,9,0,2208
E12000002,9,1,591
E12000002,9,2,404
E12000002,9,3,649
E12000002,9,4,5840
E12000002,9,5,911
E12000002,10,0,17321
E12000002,10,1,6084
E12000002,10,2,3222
E12000002,10,3,3177
E12000002,10,4,23409
E12000002,10,5,5280
E12000002,11,0,1483
E12000002,11,1,712
E12000002,11,2,582
E12000002,11,3,771
E12000002,11,4,4254
E12000002,11,5,665
E12000002,12,0,20
E12000002,12,1,7
E12000002,12,2,6
E12000002,12,3,8
E12000002,12,4,93
E12000002,12,5,10
E12000002,13,0,677
E12000002,13,1,261
E12000002,13,2,506
E12000002,13,3,719
E12000002,13,4,4258
E12000002,13,5,523
E12000002,14,0,1247
E12000002,14,1,677
E12000002,14,2,543
E12000002,14,3,689
E12000002,14,4,3862
E12000002,14,5,884
E12000002,15,0,241
E12000002,15,1,140
E12000002,15,2,261
E12000002,15,3,524
E12000002,15,4,1519
E12000002,15,5,263
E12000002,16,0,26
E12000002,16,1,16
E12000002,16,2,5
E12000002,16,3,5
E12000002,16,4,29
E12000002,16,5,2
E12000002,17,0,278491
E12000002,17,1,84143
E12000002,17,2,84678
E12000002,17,3,68341
E12000002,17,4,82291
E12000002,17,5,70264
E12000003,1,0,582021
E12000003,1,1,345292
E12000003,1,2,505907
E12000003,1,3,655850
E12000003,1,4,1129978
E12000003,1,5,287352
E12000003,2,0,3112
E12000003,2,1,824
E12000003,2,2,1168
E12000003,2,3,2058
E12000003,2,4,6200
E12000003,2,5,1089
E12000003,3,0,43240
E12000003,3,1,17026
E12000003,3,2,14865
E12000003,3,3,20026
E12000003,3,4,53143
E12000003,3,5,26612
E12000003,4,0,1379
E12000003,4,1,376
E12000003,4,2,265
E12000003,4,3,441
E12000003,4,4,2052
E12000003,4,5,493
E12000003,5,0,555
E12000003,5,1,264
E12000003,5,2,168
E12000003,5,3,176
E12000003,5,4,1861
E12000003,5,5,334
E12000003,6,0,1431
E12000003,6,1,823
E12000003,6,2,739
E12000003,6,3,799
E12000003,6,4,5066
E12000003,6,5,668
E12000003,7,0,567
E12000003,7,1,605
E12000003,7,2,745
E12000003,7,3,1197
E12000003,7,4,2739
E12000003,7,5,396
E12000003,8,0,1444
E12000003,8,1,419
E12000003,8,2,283
E12000003,8,3,304
E12000003,8,4,2705
E12000003,8,5,555
E12000003,9,0,1281
E12000003,9,1,306
E12000003,9,2,256
E12000003,9,3,410
E12000003,9,4,3742
E12000003,9,5,528
E12000003,10,0,12568
E12000003,10,1,3912
E12000003,10,2,1915
E12000003,10,3,1849
E12000003,10,4,13493
E12000003,10,5,3506
E12000003,11,0,1073
E12000003,11,1,467
E12000003,11,2,359
E12000003,11,3,499
E12000003,11,4,3088
E12000003,11,5,510
E12000003,12,0,4
E12000003,12,1,3
E12000003,12,2,2
E12000003,12,3,7
E12000003,12,4,75
E12000003,12,5,7
E12000003,13,0,460
E12000003,13,1,164
E12000003,13,2,354
E12000003,13,3,535
E12000003,13,4,3792
E12000003,13,5,411
E12000003,14,0,618
E12000003,14,1,366
E12000003,14,2,314
E12000003,14,3,366
E12000003,14,4,1725
E12000003,14,5,366
E12000003,15,0,207
E12000003,15,1,151
E12000003,15,2,204
E12000003,15,3,417
E12000003,15,4,1165
E12000003,15,5,241
E12000003,16,0,13
E12000003,16,1,3
E12000003,16,2,11
E12000003,16,3,8
E12000003,16,4,4
E12000003,16,5,7
E12000003,17,0,240785
E12000003,17,1,73527
E12000003,17,2,73070
E12000003,17,3,56527
E12000003,17,4,66584
E12000003,17,5,60480
E12000004,1,0,457595
E12000004,1,1,306690
E12000004,1,2,451354
E12000004,1,3,594364
E12000004,1,4,973911
E12000004,1,5,245639
E12000004,2,0,3534
E12000004,2,1,1056
E12000004,2,2,1561
E12000004,2,3,2570
E12000004,2,4,6139
E12000004,2,5,1341
E12000004,3,0,59691
E12000004,3,1,24178
E12000004,3,2,20403
E12000004,3,3,26972
E12000004,3,4,67327
E12000004,3,5,34896
E12000004,4,0,1718
E12000004,4,1,594
E12000004,4,2,430
E12000004,4,3,519
E12000004,4,4,2495
E12000004,4,5,811
E12000004,5,0,459
E12000004,5,1,164
E12000004,5,2,138
E12000004,5,3,136
E12000004,5,4,1461
E12000004,5,5,265
E12000004,6,0,1101
E12000004,6,1,700
E12000004,6,2,816
E12000004,6,3,968
E12000004,6,4,5559
E12000004,6,5,674
E12000004,7,0,775
E12000004,7,1,832
E12000004,7,2,1099
E12000004,7,3,1699
E12000004,7,4,3735
E12000004,7,5,539
E12000004,8,0,550
E12000004,8,1,176
E12000004,8,2,174
E12000004,8,3,153
E12000004,8,4,1762
E12000004,8,5,295
E12000004,9,0,992
E12000004,9,1,265
E12000004,9,2,175
E12000004,9,3,410
E12000004,9,4,3136
E12000004,9,5,439
E12000004,10,0,13207
E12000004,10,1,4338
E12000004,10,2,2518
E12000004,10,3,2237
E12000004,10,4,16387
E12000004,10,5,4142
E12000004,11,0,930
E12000004,11,1,413
E12000004,11,2,352
E12000004,11,3,524
E12000004,11,4,2951
E12000004,11,5,433
E12000004,12,0,14
E12000004,12,1,3
E12000004,12,2,6
E12000004,12,3,3
E12000004,12,4,57
E12000004,12,5,11
E12000004,13,0,629
E12000004,13,1,228
E12000004,13,2,333
E12000004,13,3,588
E12000004,13,4,3290
E12000004,13,5,450
E12000004,14,0,654
E12000004,14,1,344
E12000004,14,2,359
E12000004,14,3,495
E12000004,14,4,1696
E12000004,14,5,497
E12000004,15,0,189
E12000004,15,1,112
E12000004,15,2,156
E12000004,15,3,350
E12000004,15,4,1092
E12000004,15,5,182
E12000004,16,0,6
E12000004,16,1,9
E12000004,16,2,14
E12000004,16,3,11
E12000004,16,4,19
E12000004,16,5,2
E12000004,17,0,212763
E12000004,17,1,70846
E12000004,17,2,69604
E12000004,17,3,55666
E12000004,17,4,58738
E12000004,17,5,54995
E12000005,1,0,617981
E12000005,1,1,367541
E12000005,1,2,542914
E12000005,1,3,679759
E12000005,1,4,1181219
E12000005,1,5,274780
E12000005,2,0,8099
E12000005,2,1,1883
E12000005,2,2,2551
E12000005,2,3,3699
E12000005,2,4,8837
E12000005,2,5,2408
E12000005,3,0,53763
E12000005,3,1,23078
E12000005,3,2,21594
E12000005,3,3,28743
E12000005,3,4,75544
E12000005,3,5,32534
E12000005,4,0,2175
E12000005,4,1,669
E12000005,4,2,617
E12000005,4,3,797
E12000005,4,4,3294
E12000005,4,5,886
E12000005,5,0,742
E12000005,5,1,323
E12000005,5,2,199
E12000005,5,3,201
E12000005,5,4,1941
E12000005,5,5,330
E12000005,6,0,2514
E12000005,6,1,1350
E12000005,6,2,1487
E12000005,6,3,1478
E12000005,6,4,8460
E12000005,6,5,1190
E12000005,7,0,1033
E12000005,7,1,802
E12000005,7,2,1168
E12000005,7,3,1742
E12000005,7,4,4373
E12000005,7,5,531
E12000005,8,0,1151
E12000005,8,1,427
E12000005,8,2,217
E12000005,8,3,257
E12000005,8,4,2054
E12000005,8,5,472
E12000005,9,0,1397
E12000005,9,1,432
E12000005,9,2,304
E12000005,9,3,655
E12000005,9,4,5040
E12000005,9,5,669
E12000005,10,0,28324
E12000005,10,1,9152
E12000005,10,2,4354
E12000005,10,3,4281
E12000005,10,4,26093
E12000005,10,5,8115
E12000005,11,0,1255
E12000005,11,1,544
E12000005,11,2,428
E12000005,11,3,600
E12000005,11,4,3576
E12000005,11,5,507
E12000005,12,0,19
E12000005,12,1,7
E12000005,12,2,8
E12000005,12,3,20
E12000005,12,4,96
E12000005,12,5,11
E12000005,13,0,393
E12000005,13,1,227
E12000005,13,2,351
E12000005,13,3,548
E12000005,13,4,3180
E12000005,13,5,362
E12000005,14,0,1719
E12000005,14,1,839
E12000005,14,2,840
E12000005,14,3,1144
E12000005,14,4,3098
E12000005,14,5,798
E12000005,15,0,208
E12000005,15,1,135
E12000005,15,2,193
E12000005,15,3,412
E12000005,15,4,1246
E12000005,15,5,213
E12000005,16,0,13
E12000005,16,1,15
E12000005,16,2,6
E12000005,16,3,3
E12000005,16,4,18
E12000005,16,5,9
E12000005,17,0,265665
E12000005,17,1,82307
E12000005,17,2,82443
E12000005,17,3,64383
E12000005,17,4,70650
E12000005,17,5,60892
E12000006,1,0,579613
E12000006,1,1,432031
E12000006,1,2,627179
E12000006,1,3,729361
E12000006,1,4,1334336
E12000006,1,5,310192
E12000006,2,0,7518
E12000006,2,1,2313
E12000006,2,2,3482
E12000006,2,3,5727
E12000006,2,4,15387
E12000006,2,5,3084
E12000006,3,0,64236
E12000006,3,1,28455
E12000006,3,2,26158
E12000006,3,3,36873
E12000006,3,4,116767
E12000006,3,5,40440
E12000006,4,0,3108
E12000006,4,1,981
E12000006,4,2,680
E12000006,4,3,1006
E12000006,4,4,5709
E12000006,4,5,1516
E12000006,5,0,510
E12000006,5,1,201
E12000006,5,2,183
E12000006,5,3,161
E12000006,5,4,1644
E12000006,5,5,311
E12000006,6,0,1813
E12000006,6,1,975
E12000006,6,2,1125
E12000006,6,3,1513
E12000006,6,4,9016
E12000006,6,5,922
E12000006,7,0,949
E12000006,7,1,994
E12000006,7,2,1404
E12000006,7,3,2494
E12000006,7,4,6117
E12000006,7,5,705
E12000006,8,0,427
E12000006,8,1,153
E12000006,8,2,120
E12000006,8,3,134
E12000006,8,4,1529
E12000006,8,5,198
E12000006,9,0,1120
E12000006,9,1,301
E12000006,9,2,306
E12000006,9,3,586
E12000006,9,4,6076
E12000006,9,5,609
E12000006,10,0,7709
E12000006,10,1,3377
E12000006,10,2,2182
E12000006,10,3,2541
E12000006,10,4,26687
E12000006,10,5,3084
E12000006,11,0,1855
E12000006,11,1,847
E12000006,11,2,736
E12000006,11,3,749
E12000006,11,4,7074
E12000006,11,5,819
E12000006,12,0,30
E12000006,12,1,10
E12000006,12,2,14
E12000006,12,3,28
E12000006,12,4,168
E12000006,12,5,14
E12000006,13,0,5094
E12000006,13,1,715
E12000006,13,2,1129
E12000006,13,3,1480
E12000006,13,4,12690
E12000006,13,5,1952
E12000006,14,0,1379
E12000006,14,1,782
E12000006,14,2,663
E12000006,14,3,939
E12000006,14,4,4106
E12000006,14,5,870
E12000006,15,0,352
E12000006,15,1,207
E12000006,15,2,404
E12000006,15,3,899
E12000006,15,4,3442
E12000006,15,5,366
E12000006,16,0,3
E12000006,16,1,8
E12000006,16,2,2
E12000006,16,3,3
E12000006,16,4,8
E12000006,16,5,2
E12000006,17,0,228765
E12000006,17,1,77494
E12000006,17,2,69585
E12000006,17,3,52010
E12000006,17,4,56179
E12000006,17,5,56441
E12000007,1,0,692983
E12000007,1,1,378583
E12000007,1,2,552198
E12000007,1,3,708873
E12000007,1,4,2366699
E12000007,1,5,250882
E12000007,2,0,21444
E12000007,2,1,5050
E12000007,2,2,7762
E12000007,2,3,14110
E12000007,2,4,56312
E12000007,2,5,7591
E12000007,3,0,174781
E12000007,3,1,75658
E12000007,3,2,74475
E12000007,3,3,110464
E12000007,3,4,462594
E12000007,3,5,103402
E12000007,4,0,14890
E12000007,4,1,4397
E12000007,4,2,3307
E12000007,4,3,5295
E12000007,4,4,37743
E12000007,4,5,7045
E12000007,5,0,2909
E12000007,5,1,1341
E12000007,5,2,813
E12000007,5,3,965
E12000007,5,4,6838
E12000007,5,5,1630
E12000007,6,0,9849
E12000007,6,1,5658
E12000007,6,2,6476
E12000007,6,3,8691
E12000007,6,4,32477
E12000007,6,5,5098
E12000007,7,0,2928
E12000007,7,1,2285
E12000007,7,2,2695
E12000007,7,3,4635
E12000007,7,4,16065
E12000007,7,5,1671
E12000007,8,0,3351
E12000007,8,1,993
E12000007,8,2,795
E12000007,8,3,1177
E12000007,8,4,10408
E12000007,8,5,1496
E12000007,9,0,5593
E12000007,9,1,1166
E12000007,9,2,1235
E12000007,9,3,3716
E12000007,9,4,38144
E12000007,9,5,2994
E12000007,10,0,42554
E12000007,10,1,18537
E12000007,10,2,11866
E12000007,10,3,12309
E12000007,10,4,99422
E12000007,10,5,16372
E12000007,11,0,6385
E12000007,11,1,2514
E12000007,11,2,2010
E12000007,11,3,3478
E12000007,11,4,25146
E12000007,11,5,2577
E12000007,12,0,200
E12000007,12,1,77
E12000007,12,2,109
E12000007,12,3,135
E12000007,12,4,1529
E12000007,12,5,155
E12000007,13,0,2489
E12000007,13,1,657
E12000007,13,2,1339
E12000007,13,3,3046
E12000007,13,4,41438
E12000007,13,5,2291
E12000007,14,0,14695
E12000007,14,1,6775
E12000007,14,2,5093
E12000007,14,3,6561
E12000007,14,4,27412
E12000007,14,5,7189
E12000007,15,0,1211
E12000007,15,1,535
E12000007,15,2,1003
E12000007,15,3,3231
E12000007,15,4,27784
E12000007,15,5,1502
E12000007,16,0,13
E12000007,16,1,6
E12000007,16,2,8
E12000007,16,3,9
E12000007,16,4,36
E12000007,16,5,7
E12000007,17,0,130786
E12000007,17,1,35888
E12000007,17,2,29645
E12000007,17,3,23243
E12000007,17,4,40731
E12000007,17,5,25598
E12000008,1,0,753116
E12000008,1,1,586884
E12000008,1,2,893262
E12000008,1,3,1108163
E12000008,1,4,2259015
E12000008,1,5,434975
E12000008,2,0,7749
E12000008,2,1,2610
E12000008,2,2,4502
E12000008,2,3,8482
E12000008,2,4,24958
E12000008,2,5,3743
E12000008,3,0,68042
E12000008,3,1,31392
E12000008,3,2,32680
E12000008,3,3,53517
E12000008,3,4,178033
E12000008,3,5,49975
E12000008,4,0,3422
E12000008,4,1,1177
E12000008,4,2,1161
E12000008,4,3,1847
E12000008,4,4,9931
E12000008,4,5,1990
E12000008,5,0,686
E12000008,5,1,328
E12000008,5,2,253
E12000008,5,3,290
E12000008,5,4,2739
E12000008,5,5,487
E12000008,6,0,1883
E12000008,6,1,1194
E12000008,6,2,1441
E12000008,6,3,1868
E12000008,6,4,11057
E12000008,6,5,1114
E12000008,7,0,1921
E12000008,7,1,2017
E12000008,7,2,2825
E12000008,7,3,4915
E12000008,7,4,11640
E12000008,7,5,1524
E12000008,8,0,747
E12000008,8,1,261
E12000008,8,2,261
E12000008,8,3,358
E12000008,8,4,3287
E12000008,8,5,455
E12000008,9,0,1878
E12000008,9,1,630
E12000008,9,2,563
E12000008,9,3,1139
E12000008,9,4,11518
E12000008,9,5,1230
E12000008,10,0,17970
E12000008,10,1,7306
E12000008,10,2,4391
E12000008,10,3,4993
E12000008,10,4,42975
E12000008,10,5,6509
E12000008,11,0,2893
E12000008,11,1,1319
E12000008,11,2,1104
E12000008,11,3,1351
E12000008,11,4,10306
E12000008,11,5,1392
E12000008,12,0,44
E12000008,12,1,15
E12000008,12,2,22
E12000008,12,3,55
E12000008,12,4,363
E12000008,12,5,24
E12000008,13,0,1368
E12000008,13,1,580
E12000008,13,2,1070
E12000008,13,3,1830
E12000008,13,4,14215
E12000008,13,5,1197
E12000008,14,0,2429
E12000008,14,1,1399
E12000008,14,2,1113
E12000008,14,3,1584
E12000008,14,4,7564
E12000008,14,5,1638
E12000008,15,0,803
E12000008,15,1,473
E12000008,15,2,831
E12000008,15,3,2057
E12000008,15,4,7222
E12000008,15,5,884
E12000008,16,0,9
E12000008,16,1,4
E12000008,16,2,12
E12000008,16,3,10
E12000008,16,4,14
E12000008,16,5,1
E12000008,17,0,254733
E12000008,17,1,92544
E12000008,17,2,83545
E12000008,17,3,64251
E12000008,17,4,73094
E12000008,17,5,67919
E12000009,1,0,452045
E12000009,1,1,356456
E12000009,1,2,561002
E12000009,1,3,734073
E12000009,1,4,1344496
E12000009,1,5,297882
E12000009,2,0,2780
E12000009,2,1,1050
E12000009,2,2,1693
E12000009,2,3,3277
E12000009,2,4,9314
E12000009,2,5,1413
E12000009,3,0,30991
E12000009,3,1,14798
E12000009,3,2,15507
E12000009,3,3,25207
E12000009,3,4,76902
E12000009,3,5,24455
E12000009,4,0,1323
E12000009,4,1,437
E12000009,4,2,444
E12000009,4,3,726
E12000009,4,4,3198
E12000009,4,5,753
E12000009,5,0,282
E12000009,5,1,150
E12000009,5,2,110
E12000009,5,3,117
E12000009,5,4,1054
E12000009,5,5,201
E12000009,6,0,481
E12000009,6,1,314
E12000009,6,2,348
E12000009,6,3,424
E12000009,6,4,2984
E12000009,6,5,310
E12000009,7,0,637
E12000009,7,1,630
E12000009,7,2,866
E12000009,7,3,1544
E12000009,7,4,3367
E12000009,7,5,630
E12000009,8,0,332
E12000009,8,1,140
E12000009,8,2,102
E12000009,8,3,167
E12000009,8,4,1264
E12000009,8,5,189
E12000009,9,0,934
E12000009,9,1,278
E12000009,9,2,256
E12000009,9,3,610
E12000009,9,4,4161
E12000009,9,5,500
E12000009,10,0,3195
E12000009,10,1,1969
E12000009,10,2,1275
E12000009,10,3,1462
E12000009,10,4,11389
E12000009,10,5,1857
E12000009,11,0,1411
E12000009,11,1,641
E12000009,11,2,587
E12000009,11,3,830
E12000009,11,4,4609
E12000009,11,5,711
E12000009,12,0,10
E12000009,12,1,6
E12000009,12,2,9
E12000009,12,3,18
E12000009,12,4,152
E12000009,12,5,15
E12000009,13,0,644
E12000009,13,1,300
E12000009,13,2,520
E12000009,13,3,926
E12000009,13,4,6092
E12000009,13,5,646
E12000009,14,0,1294
E12000009,14,1,682
E12000009,14,2,584
E12000009,14,3,803
E12000009,14,4,3448
E12000009,14,5,926
E12000009,15,0,443
E12000009,15,1,348
E12000009,15,2,442
E12000009,15,3,1027
E12000009,15,4,2883
E12000009,15,5,496
E12000009,16,0,6
E12000009,16,1,4
E12000009,16,2,2
E12000009,16,3,3
E12000009,16,4,8
E12000009,16,5,6
E12000009,17,0,216531
E12000009,17,1,82104
E12000009,17,2,83444
E12000009,17,3,65638
E12000009,17,4,73638
E12000009,17,5,65603
W92000004,1,0,317262
W92000004,1,1,172238
W92000004,1,2,302601
W92000004,1,3,368414
W92000004,1,4,699509
W92000004,1,5,155404
W92000004,2,0,1448
W92000004,2,1,371
W92000004,2,2,737
W92000004,2,3,1400
W92000004,2,4,4210
W92000004,2,5,677
W92000004,3,0,12082
W92000004,3,1,3387
W92000004,3,2,4677
W92000004,3,3,7625
W92000004,3,4,21942
W92000004,3,5,9887
W92000004,4,0,640
W92000004,4,1,83
W92000004,4,2,126
W92000004,4,3,196
W92000004,4,4,1018
W92000004,4,5,302
W92000004,5,0,250
W92000004,5,1,79
W92000004,5,2,60
W92000004,5,3,73
W92000004,5,4,859
W92000004,5,5,152
W92000004,6,0,183
W92000004,6,1,110
W92000004,6,2,150
W92000004,6,3,164
W92000004,6,4,1646
W92000004,6,5,142
W92000004,7,0,209
W92000004,7,1,124
W92000004,7,2,238
W92000004,7,3,502
W92000004,7,4,1048
W92000004,7,5,185
W92000004,8,0,432
W92000004,8,1,86
W92000004,8,2,90
W92000004,8,3,132
W92000004,8,4,1234
W92000004,8,5,260
W92000004,9,0,745
W92000004,9,1,96
W92000004,9,2,138
W92000004,9,3,214
W92000004,9,4,1579
W92000004,9,5,281
W92000004,10,0,1628
W92000004,10,1,541
W92000004,10,2,549
W92000004,10,3,655
W92000004,10,4,5121
W92000004,10,5,786
W92000004,11,0,598
W92000004,11,1,206
W92000004,11,2,231
W92000004,11,3,310
W92000004,11,4,1479
W92000004,11,5,295
W92000004,12,0,5
W92000004,12,1,2
W92000004,12,2,1
W92000004,12,3,6
W92000004,12,4,42
W92000004,12,5,8
W92000004,13,0,205
W92000004,13,1,76
W92000004,13,2,193
W92000004,13,3,303
W92000004,13,4,1903
W92000004,13,5,267
W92000004,14,0,177
W92000004,14,1,68
W92000004,14,2,101
W92000004,14,3,132
W92000004,14,4,752
W92000004,14,5,142
W92000004,15,0,123
W92000004,15,1,55
W92000004,15,2,94
W92000004,15,3,230
W92000004,15,4,713
W92000004,15,5,151
W92000004,16,0,1
W92000004,16,1,0
W92000004,16,2,0
W92000004,16,3,1
W92000004,16,4,6
W92000004,16,5,2
W92000004,17,0,157823
W92000004,17,1,43340
W92000004,17,2,53807
W92000004,17,3,40568
W92000004,17,4,54780
W92000004,17,5,38130
